ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2015/06/15 09:01:26

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
1996/6/16 17:00:00,28.6,8,1,0,1,8,1,0.5,0,8,1,4.9,8,“ì¼,8,1,1.33,8,1,73,8,1,28.4,8,1
1996/6/16 18:00:00,28.4,8,1,0,1,8,1,0.6,0,8,1,4.3,8,“ì“ì¼,8,1,1.11,8,1,73,8,1,28.1,8,1
1996/6/16 19:00:00,27.7,8,1,0,1,8,1,0.6,0,8,1,3.3,8,“ì,8,1,0.42,8,1,75,8,1,27.8,8,1
1996/6/16 20:00:00,27.1,8,1,0,1,8,1,0,1,8,1,3.1,8,“ì“ì“Œ,8,1,0.02,8,1,78,8,1,27.9,8,1
1996/6/16 21:00:00,26.9,8,1,0,1,8,1,,,0,1,2.4,8,“ì,8,1,,0,1,77,8,1,27.2,8,1
1996/6/16 22:00:00,26.8,8,1,0,1,8,1,,,0,1,2.4,8,“ì,8,1,,0,1,78,8,1,27.4,8,1
1996/6/16 23:00:00,26.6,8,1,0,1,8,1,,,0,1,2.4,8,“ì“ì“Œ,8,1,,0,1,80,8,1,27.9,8,1
1996/6/17 00:00:00,26.4,8,1,0,1,8,1,,,0,1,3.7,8,“ì,8,1,,0,1,82,8,1,28.1,8,1
1996/6/17 1:00:00,26.2,8,1,0,1,8,1,,,0,1,3.4,8,“ì,8,1,,0,1,82,8,1,27.8,8,1
1996/6/17 2:00:00,26.2,8,1,0,1,8,1,,,0,1,4.1,8,“ì,8,1,,0,1,83,8,1,28.1,8,1
1996/6/17 3:00:00,25.9,8,1,0,1,8,1,,,0,1,3.6,8,“ì,8,1,,0,1,83,8,1,27.8,8,1
1996/6/17 4:00:00,26.0,8,1,0,1,8,1,,,0,1,4.4,8,“ì,8,1,,0,1,82,8,1,27.4,8,1
1996/6/17 5:00:00,25.9,8,1,0,1,8,1,,,0,1,4.3,8,“ì,8,1,,0,1,82,8,1,27.4,8,1
1996/6/17 6:00:00,26.0,8,1,0,1,8,1,0.1,0,8,1,4.7,8,“ì,8,1,0.03,8,1,80,8,1,26.9,8,1
1996/6/17 7:00:00,26.9,8,1,0,1,8,1,0.5,0,8,1,4.3,8,“ì,8,1,0.47,8,1,80,8,1,28.3,8,1
1996/6/17 8:00:00,27.7,8,1,0,1,8,1,0.6,0,8,1,5.2,8,“ì“ì¼,8,1,0.94,8,1,77,8,1,28.6,8,1
1996/6/17 9:00:00,28.0,8,1,0,1,8,1,0.8,0,8,1,5.2,8,“ì¼,8,1,1.62,8,1,77,8,1,29.1,8,1
1996/6/17 10:00:00,28.9,8,1,0,1,8,1,0.5,0,8,1,5.4,8,“ì¼,8,1,1.49,8,1,76,8,1,30.2,8,1
1996/6/17 11:00:00,29.1,8,1,0,1,8,1,0.8,0,8,1,8.7,8,“ì“ì¼,8,1,2.46,8,1,75,8,1,30.4,8,1
1996/6/17 12:00:00,28.9,8,1,0,1,8,1,0.1,0,8,1,7.0,8,“ì“ì¼,8,1,1.83,8,1,76,8,1,30.4,8,1
1996/6/17 13:00:00,29.5,8,1,0,1,8,1,0.4,0,8,1,7.2,8,“ì¼,8,1,2.17,8,1,77,8,1,31.7,8,1
1996/6/17 14:00:00,29.1,8,1,0,1,8,1,0.4,0,8,1,7.0,8,“ì“ì¼,8,1,2.03,8,1,80,8,1,32.1,8,1
1996/6/17 15:00:00,29.4,8,1,0,1,8,1,0.6,0,8,1,9.1,8,“ì“ì¼,8,1,2.32,8,1,77,8,1,31.7,8,1
1996/6/17 16:00:00,29.4,8,1,0,1,8,1,0.8,0,8,1,8.9,8,“ì“ì¼,8,1,2.43,8,1,78,8,1,32.1,8,1
1996/6/17 17:00:00,29.0,8,1,0,1,8,1,0.4,0,8,1,7.6,8,“ì“ì¼,8,1,1.39,8,1,80,8,1,31.9,8,1
1996/6/17 18:00:00,28.4,8,1,0,1,8,1,0.2,0,8,1,8.2,8,“ì“ì¼,8,1,0.86,8,1,82,8,1,31.9,8,1
1996/6/17 19:00:00,28.0,8,1,0,1,8,1,0,1,8,1,6.2,8,“ì“ì¼,8,1,0.22,8,1,85,8,1,32.2,8,1
1996/6/17 20:00:00,27.8,8,1,0,1,8,1,0,1,8,1,7.0,8,“ì“ì¼,8,1,0.02,8,1,87,8,1,32.4,8,1
1996/6/17 21:00:00,27.8,8,1,0,1,8,1,,,0,1,6.1,8,“ì¼,8,1,,0,1,86,8,1,32.2,8,1
1996/6/17 22:00:00,27.6,8,1,0,1,8,1,,,0,1,6.4,8,“ì“ì¼,8,1,,0,1,88,8,1,32.6,8,1
1996/6/17 23:00:00,27.5,8,1,0,1,8,1,,,0,1,6.5,8,“ì“ì¼,8,1,,0,1,89,8,1,32.8,8,1
1996/6/18 00:00:00,27.4,8,1,0,1,8,1,,,0,1,7.6,8,“ì“ì¼,8,1,,0,1,91,8,1,33.2,8,1
1996/6/18 1:00:00,27.3,8,1,0,1,8,1,,,0,1,6.8,8,“ì“ì¼,8,1,,0,1,91,8,1,33.0,8,1
1996/6/18 2:00:00,27.2,8,1,0,1,8,1,,,0,1,7.3,8,“ì“ì¼,8,1,,0,1,92,8,1,33.2,8,1
1996/6/18 3:00:00,27.2,8,1,0,1,8,1,,,0,1,6.9,8,“ì¼,8,1,,0,1,92,8,1,33.2,8,1
1996/6/18 4:00:00,27.1,8,1,0,1,8,1,,,0,1,7.4,8,“ì¼,8,1,,0,1,92,8,1,33.0,8,1
1996/6/18 5:00:00,27.1,8,1,0,1,8,1,,,0,1,7.5,8,“ì¼,8,1,,0,1,90,8,1,32.4,8,1
1996/6/18 6:00:00,27.2,8,1,0,1,8,1,0,1,8,1,8.1,8,“ì“ì¼,8,1,0.01,8,1,90,8,1,32.4,8,1
1996/6/18 7:00:00,27.5,8,1,0,1,8,1,0,1,8,1,7.8,8,“ì“ì¼,8,1,0.21,8,1,89,8,1,32.8,8,1
1996/6/18 8:00:00,28.4,8,1,0,1,8,1,0.5,0,8,1,7.6,8,“ì¼,8,1,0.83,8,1,86,8,1,33.2,8,1
1996/6/18 9:00:00,28.8,8,1,0,1,8,1,0.6,0,8,1,9.3,8,“ì¼,8,1,1.39,8,1,84,8,1,33.4,8,1
1996/6/18 10:00:00,29.2,8,1,0,1,8,1,0.5,0,8,1,8.4,8,“ì“ì¼,8,1,1.88,8,1,83,8,1,33.8,8,1
1996/6/18 11:00:00,29.5,8,1,0,1,8,1,0.6,0,8,1,10.3,8,“ì¼,8,1,2.47,8,1,82,8,1,33.6,8,1
1996/6/18 12:00:00,29.3,8,1,0,1,8,1,0.4,0,8,1,10.2,8,“ì¼,8,1,2.20,8,1,82,8,1,33.6,8,1
1996/6/18 13:00:00,29.8,8,1,0,1,8,1,0.6,0,8,1,10.2,8,“ì¼,8,1,2.55,8,1,80,8,1,33.6,8,1
1996/6/18 14:00:00,29.9,8,1,0,1,8,1,0.6,0,8,1,10.7,8,“ì¼,8,1,2.88,8,1,79,8,1,33.2,8,1
1996/6/18 15:00:00,29.9,8,1,0,1,8,1,0.3,0,8,1,9.2,8,“ì¼,8,1,2.23,8,1,81,8,1,34.2,8,1
1996/6/18 16:00:00,28.9,8,1,0.0,0,8,1,0,1,8,1,6.6,8,“ì¼,8,1,1.08,8,1,86,8,1,34.2,8,1
1996/6/18 17:00:00,27.9,8,1,0.0,0,8,1,0,1,8,1,8.1,8,“ì¼,8,1,0.63,8,1,92,8,1,34.6,8,1
1996/6/18 18:00:00,28.1,8,1,0.0,0,8,1,0,1,8,1,6.2,8,“ì¼,8,1,0.42,8,1,89,8,1,33.8,8,1
1996/6/18 19:00:00,27.9,8,1,0,1,8,1,0.2,0,8,1,7.2,8,¼“ì¼,8,1,0.38,8,1,89,8,1,33.6,8,1
1996/6/18 20:00:00,27.6,8,1,0,1,8,1,0,1,8,1,6.3,8,¼“ì¼,8,1,0.03,8,1,90,8,1,33.4,8,1
1996/6/18 21:00:00,27.6,8,1,0,1,8,1,,,0,1,6.6,8,¼“ì¼,8,1,,0,1,92,8,1,33.8,8,1
1996/6/18 22:00:00,27.6,8,1,0,1,8,1,,,0,1,6.0,8,“ì¼,8,1,,0,1,92,8,1,34.0,8,1
1996/6/18 23:00:00,27.6,8,1,0,1,8,1,,,0,1,6.1,8,“ì¼,8,1,,0,1,92,8,1,34.0,8,1
1996/6/19 00:00:00,27.5,8,1,0,1,8,1,,,0,1,6.5,8,“ì¼,8,1,,0,1,92,8,1,33.8,8,1
1996/6/19 1:00:00,27.3,8,1,0,1,8,1,,,0,1,5.7,8,“ì¼,8,1,,0,1,93,8,1,33.8,8,1
1996/6/19 2:00:00,27.4,8,1,0,1,8,1,,,0,1,5.7,8,“ì¼,8,1,,0,1,94,8,1,34.2,8,1
1996/6/19 3:00:00,27.3,8,1,0,1,8,1,,,0,1,6.3,8,“ì¼,8,1,,0,1,93,8,1,33.6,8,1
1996/6/19 4:00:00,27.2,8,1,0,1,8,1,,,0,1,5.0,8,“ì¼,8,1,,0,1,93,8,1,33.4,8,1
1996/6/19 5:00:00,27.1,8,1,0,1,8,1,,,0,1,3.9,8,“ì“ì¼,8,1,,0,1,94,8,1,33.8,8,1
1996/6/19 6:00:00,27.2,8,1,0,1,8,1,0,1,8,1,4.5,8,“ì¼,8,1,0.01,8,1,93,8,1,33.6,8,1
1996/6/19 7:00:00,27.3,8,1,0,1,8,1,0,1,8,1,5.8,8,“ì“ì¼,8,1,0.18,8,1,93,8,1,33.6,8,1
1996/6/19 8:00:00,27.8,8,1,0,1,8,1,0.1,0,8,1,6.0,8,“ì“ì¼,8,1,0.44,8,1,91,8,1,33.8,8,1
1996/6/19 9:00:00,29.3,8,1,0,1,8,1,1.0,0,8,1,7.4,8,“ì“ì¼,8,1,1.77,8,1,84,8,1,34.4,8,1
1996/6/19 10:00:00,29.8,8,1,0,1,8,1,0.9,0,8,1,7.4,8,“ì“ì¼,8,1,2.40,8,1,81,8,1,33.8,8,1
1996/6/19 11:00:00,30.1,8,1,0,1,8,1,0.9,0,8,1,8.4,8,“ì“ì¼,8,1,2.74,8,1,80,8,1,34.0,8,1
1996/6/19 12:00:00,30.4,8,1,0,1,8,1,0.9,0,8,1,8.1,8,“ì“ì¼,8,1,2.99,8,1,78,8,1,33.8,8,1
1996/6/19 13:00:00,30.6,8,1,0,1,8,1,0.8,0,8,1,10.1,8,“ì¼,8,1,3.01,8,1,77,8,1,33.8,8,1
1996/6/19 14:00:00,30.5,8,1,0,1,8,1,1.0,0,8,1,8.9,8,“ì“ì¼,8,1,3.04,8,1,77,8,1,33.8,8,1
1996/6/19 15:00:00,30.4,8,1,0,1,8,1,1.0,0,8,1,9.3,8,“ì“ì¼,8,1,2.94,8,1,77,8,1,33.4,8,1
1996/6/19 16:00:00,30.3,8,1,0,1,8,1,1.0,0,8,1,10.5,8,“ì“ì¼,8,1,2.56,8,1,78,8,1,33.8,8,1
1996/6/19 17:00:00,29.9,8,1,0,1,8,1,0.7,0,8,1,9.0,8,“ì“ì¼,8,1,1.71,8,1,80,8,1,33.8,8,1
1996/6/19 18:00:00,29.1,8,1,0,1,8,1,0.9,0,8,1,9.8,8,“ì“ì¼,8,1,1.16,8,1,82,8,1,33.2,8,1
1996/6/19 19:00:00,28.6,8,1,0,1,8,1,0.3,0,8,1,9.8,8,“ì“ì¼,8,1,0.37,8,1,85,8,1,33.2,8,1
1996/6/19 20:00:00,28.3,8,1,0,1,8,1,0,1,8,1,7.8,8,“ì“ì¼,8,1,0.03,8,1,87,8,1,33.4,8,1
1996/6/19 21:00:00,28.2,8,1,0,1,8,1,,,0,1,8.0,8,“ì¼,8,1,,0,1,87,8,1,33.2,8,1
1996/6/19 22:00:00,28.0,8,1,0,1,8,1,,,0,1,7.8,8,“ì¼,8,1,,0,1,88,8,1,33.2,8,1
1996/6/19 23:00:00,27.9,8,1,0,1,8,1,,,0,1,8.5,8,“ì“ì¼,8,1,,0,1,89,8,1,33.4,8,1
1996/6/20 00:00:00,27.8,8,1,0,1,8,1,,,0,1,9.0,8,“ì“ì¼,8,1,,0,1,89,8,1,33.2,8,1
1996/6/20 1:00:00,27.7,8,1,0,1,8,1,,,0,1,8.7,8,“ì“ì¼,8,1,,0,1,89,8,1,33.2,8,1
1996/6/20 2:00:00,27.7,8,1,0,1,8,1,,,0,1,9.1,8,“ì“ì¼,8,1,,0,1,89,8,1,33.2,8,1
1996/6/20 3:00:00,27.6,8,1,0,1,8,1,,,0,1,9.6,8,“ì“ì¼,8,1,,0,1,89,8,1,32.8,8,1
1996/6/20 4:00:00,27.6,8,1,0,1,8,1,,,0,1,7.8,8,“ì“ì¼,8,1,,0,1,89,8,1,32.8,8,1
1996/6/20 5:00:00,27.4,8,1,0,1,8,1,,,0,1,9.6,8,“ì“ì¼,8,1,,0,1,90,8,1,33.0,8,1
1996/6/20 6:00:00,27.6,8,1,0,1,8,1,0,1,8,1,8.4,8,“ì“ì¼,8,1,0.02,8,1,89,8,1,33.0,8,1
1996/6/20 7:00:00,27.7,8,1,0,1,8,1,0.4,0,8,1,9.1,8,“ì“ì¼,8,1,0.29,8,1,90,8,1,33.4,8,1
1996/6/20 8:00:00,29.0,8,1,0,1,8,1,0.6,0,8,1,7.5,8,“ì“ì¼,8,1,0.92,8,1,83,8,1,33.4,8,1
1996/6/20 9:00:00,29.6,8,1,0,1,8,1,0.9,0,8,1,9.3,8,“ì“ì¼,8,1,1.80,8,1,81,8,1,33.6,8,1
1996/6/20 10:00:00,30.2,8,1,0,1,8,1,0.9,0,8,1,10.1,8,“ì“ì¼,8,1,2.33,8,1,79,8,1,33.8,8,1
1996/6/20 11:00:00,30.4,8,1,0,1,8,1,0.9,0,8,1,9.6,8,“ì“ì¼,8,1,2.83,8,1,77,8,1,33.6,8,1
1996/6/20 12:00:00,30.8,8,1,0,1,8,1,1.0,0,8,1,10.3,8,“ì“ì¼,8,1,3.11,8,1,77,8,1,34.0,8,1
1996/6/20 13:00:00,30.8,8,1,0,1,8,1,1.0,0,8,1,11.5,8,“ì“ì¼,8,1,3.36,8,1,77,8,1,34.0,8,1
1996/6/20 14:00:00,30.7,8,1,0,1,8,1,1.0,0,8,1,11.9,8,“ì“ì¼,8,1,3.22,8,1,76,8,1,33.4,8,1
1996/6/20 15:00:00,31.2,8,1,0,1,8,1,1.0,0,8,1,10.1,8,“ì“ì¼,8,1,2.85,8,1,77,8,1,34.8,8,1
1996/6/20 16:00:00,30.2,8,1,0,1,8,1,1.0,0,8,1,11.5,8,“ì“ì¼,8,1,2.27,8,1,78,8,1,33.6,8,1
1996/6/20 17:00:00,30.0,8,1,0,1,8,1,1.0,0,8,1,12.0,8,“ì“ì¼,8,1,1.69,8,1,80,8,1,33.8,8,1
1996/6/20 18:00:00,29.4,8,1,0,1,8,1,1.0,0,8,1,8.8,8,“ì“ì¼,8,1,1.14,8,1,82,8,1,33.4,8,1
1996/6/20 19:00:00,28.9,8,1,0,1,8,1,1.0,0,8,1,9.7,8,“ì“ì¼,8,1,0.59,8,1,83,8,1,33.0,8,1
1996/6/20 20:00:00,28.4,8,1,0,1,8,1,0,1,8,1,9.5,8,“ì“ì¼,8,1,0.04,8,1,85,8,1,33.0,8,1
1996/6/20 21:00:00,28.2,8,1,0,1,8,1,,,0,1,7.5,8,“ì“ì¼,8,1,,0,1,87,8,1,33.2,8,1
1996/6/20 22:00:00,28.0,8,1,0,1,8,1,,,0,1,9.4,8,“ì“ì¼,8,1,,0,1,88,8,1,33.4,8,1
1996/6/20 23:00:00,27.9,8,1,0,1,8,1,,,0,1,7.7,8,“ì“ì¼,8,1,,0,1,89,8,1,33.4,8,1
1996/6/21 00:00:00,27.8,8,1,0,1,8,1,,,0,1,7.7,8,“ì“ì¼,8,1,,0,1,89,8,1,33.2,8,1
1996/6/21 1:00:00,27.9,8,1,0,1,8,1,,,0,1,9.1,8,“ì“ì¼,8,1,,0,1,89,8,1,33.4,8,1
1996/6/21 2:00:00,27.9,8,1,0.0,0,8,1,,,0,1,9.0,8,“ì“ì¼,8,1,,0,1,88,8,1,33.2,8,1
1996/6/21 3:00:00,28.0,8,1,0.0,0,8,1,,,0,1,8.1,8,“ì“ì¼,8,1,,0,1,88,8,1,33.2,8,1
1996/6/21 4:00:00,27.9,8,1,0.0,0,8,1,,,0,1,9.7,8,“ì“ì¼,8,1,,0,1,88,8,1,33.2,8,1
1996/6/21 5:00:00,27.9,8,1,0,1,8,1,,,0,1,8.9,8,“ì“ì¼,8,1,,0,1,87,8,1,32.8,8,1
1996/6/21 6:00:00,27.9,8,1,0,1,8,1,0,1,8,1,8.3,8,“ì“ì¼,8,1,0.02,8,1,87,8,1,32.6,8,1
1996/6/21 7:00:00,28.3,8,1,0,1,8,1,0.5,0,8,1,9.3,8,“ì“ì¼,8,1,0.36,8,1,85,8,1,32.8,8,1
1996/6/21 8:00:00,28.7,8,1,0,1,8,1,0.4,0,8,1,9.0,8,“ì“ì¼,8,1,0.73,8,1,83,8,1,32.6,8,1
1996/6/21 9:00:00,29.1,8,1,0,1,8,1,0.7,0,8,1,9.4,8,“ì“ì¼,8,1,1.35,8,1,82,8,1,33.2,8,1
1996/6/21 10:00:00,29.9,8,1,0,1,8,1,0.9,0,8,1,10.1,8,“ì“ì¼,8,1,2.16,8,1,80,8,1,33.6,8,1
1996/6/21 11:00:00,30.0,8,1,0,1,8,1,0.6,0,8,1,7.1,8,“ì“ì¼,8,1,2.34,8,1,79,8,1,33.6,8,1
1996/6/21 12:00:00,30.9,8,1,0,1,8,1,0.7,0,8,1,10.2,8,“ì“ì¼,8,1,2.75,8,1,77,8,1,34.4,8,1
1996/6/21 13:00:00,31.1,8,1,0,1,8,1,1.0,0,8,1,7.1,8,“ì¼,8,1,3.38,8,1,75,8,1,34.0,8,1
1996/6/21 14:00:00,31.2,8,1,0,1,8,1,0.8,0,8,1,7.1,8,“ì“ì¼,8,1,3.03,8,1,75,8,1,34.2,8,1
1996/6/21 15:00:00,31.1,8,1,0,1,8,1,1.0,0,8,1,8.3,8,“ì“ì¼,8,1,2.98,8,1,75,8,1,33.8,8,1
1996/6/21 16:00:00,30.1,8,1,0,1,8,1,0.8,0,8,1,10.8,8,“ì“ì¼,8,1,2.46,8,1,77,8,1,32.8,8,1
1996/6/21 17:00:00,29.5,8,1,0,1,8,1,0.5,0,8,1,9.7,8,“ì,8,1,1.57,8,1,81,8,1,33.2,8,1
1996/6/21 18:00:00,29.1,8,1,0,1,8,1,0.4,0,8,1,8.5,8,“ì“ì¼,8,1,0.86,8,1,83,8,1,33.4,8,1
1996/6/21 19:00:00,28.6,8,1,0,1,8,1,0.8,0,8,1,9.0,8,“ì“ì¼,8,1,0.43,8,1,85,8,1,33.2,8,1
1996/6/21 20:00:00,28.2,8,1,0,1,8,1,0,1,8,1,8.3,8,“ì,8,1,0.03,8,1,87,8,1,33.4,8,1
1996/6/21 21:00:00,28.1,8,1,0,1,8,1,,,0,1,7.8,8,“ì,8,1,,0,1,87,8,1,33.0,8,1
1996/6/21 22:00:00,28.1,8,1,0,1,8,1,,,0,1,7.8,8,“ì“ì¼,8,1,,0,1,88,8,1,33.4,8,1
1996/6/21 23:00:00,28.1,8,1,0,1,8,1,,,0,1,8.9,8,“ì,8,1,,0,1,88,8,1,33.6,8,1
1996/6/22 00:00:00,28.0,8,1,0,1,8,1,,,0,1,7.8,8,“ì,8,1,,0,1,88,8,1,33.2,8,1
1996/6/22 1:00:00,28.0,8,1,0,1,8,1,,,0,1,9.0,8,“ì,8,1,,0,1,88,8,1,33.2,8,1
1996/6/22 2:00:00,27.8,8,1,0.0,0,8,1,,,0,1,7.9,8,“ì“ì¼,8,1,,0,1,89,8,1,33.4,8,1
1996/6/22 3:00:00,27.7,8,1,0.0,0,8,1,,,0,1,7.0,8,“ì“ì¼,8,1,,0,1,89,8,1,33.0,8,1
1996/6/22 4:00:00,27.8,8,1,0,1,8,1,,,0,1,7.7,8,“ì,8,1,,0,1,88,8,1,32.8,8,1
1996/6/22 5:00:00,27.7,8,1,0,1,8,1,,,0,1,7.8,8,“ì,8,1,,0,1,89,8,1,33.0,8,1
1996/6/22 6:00:00,27.6,8,1,0,1,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,0.02,8,1,90,8,1,33.2,8,1
1996/6/22 7:00:00,28.5,8,1,0,1,8,1,0.5,0,8,1,7.2,8,“ì“ì¼,8,1,0.43,8,1,87,8,1,33.8,8,1
1996/6/22 8:00:00,28.1,8,1,2.5,0,8,1,0.5,0,8,1,6.2,8,“ì“ì¼,8,1,0.77,8,1,91,8,1,34.6,8,1
1996/6/22 9:00:00,25.4,8,1,1.5,0,8,1,0.4,0,8,1,3.2,8,“ì¼,8,1,0.90,8,1,91,8,1,29.5,8,1
1996/6/22 10:00:00,25.1,8,1,6.0,0,8,1,0.4,0,8,1,4.3,8,¼–k¼,8,1,1.31,8,1,92,8,1,29.5,8,1
1996/6/22 11:00:00,25.2,8,1,7.0,0,8,1,0,1,8,1,1.1,8,“ì“ì¼,8,1,0.43,8,1,94,8,1,30.2,8,1
1996/6/22 12:00:00,24.1,8,1,15.0,0,8,1,0,1,8,1,3.9,8,“ì,8,1,0.21,8,1,96,8,1,28.9,8,1
1996/6/22 13:00:00,24.4,8,1,5.5,0,8,1,0,1,8,1,4.6,8,“ì,8,1,0.29,8,1,97,8,1,29.7,8,1
1996/6/22 14:00:00,25.7,8,1,0.5,0,8,1,0,1,8,1,6.3,8,“ì“ì¼,8,1,0.87,8,1,93,8,1,30.6,8,1
1996/6/22 15:00:00,25.2,8,1,0.5,0,8,1,0,1,8,1,4.0,8,“ì“ì¼,8,1,0.52,8,1,93,8,1,29.7,8,1
1996/6/22 16:00:00,26.2,8,1,0,1,8,1,0,1,8,1,4.4,8,“ì“ì¼,8,1,0.94,8,1,89,8,1,30.2,8,1
1996/6/22 17:00:00,26.3,8,1,0.0,0,8,1,0.1,0,8,1,5.5,8,“ì,8,1,0.85,8,1,90,8,1,30.9,8,1
1996/6/22 18:00:00,26.6,8,1,0.0,0,8,1,0,1,8,1,6.5,8,“ì“ì¼,8,1,0.51,8,1,89,8,1,30.9,8,1
1996/6/22 19:00:00,26.1,8,1,0,1,8,1,0,1,8,1,3.9,8,“ì“ì¼,8,1,0.24,8,1,89,8,1,30.2,8,1
1996/6/22 20:00:00,26.0,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì,8,1,0.04,8,1,90,8,1,30.2,8,1
1996/6/22 21:00:00,26.4,8,1,0,1,8,1,,,0,1,5.1,8,“ì“ì¼,8,1,,0,1,90,8,1,31.1,8,1
1996/6/22 22:00:00,26.9,8,1,0,1,8,1,,,0,1,5.6,8,“ì“ì¼,8,1,,0,1,87,8,1,30.9,8,1
1996/6/22 23:00:00,26.7,8,1,0,1,8,1,,,0,1,4.6,8,“ì“ì¼,8,1,,0,1,90,8,1,31.5,8,1
1996/6/23 00:00:00,26.6,8,1,0,1,8,1,,,0,1,4.1,8,“ì,8,1,,0,1,94,8,1,32.8,8,1
1996/6/23 1:00:00,26.9,8,1,0,1,8,1,,,0,1,4.3,8,“ì,8,1,,0,1,95,8,1,33.8,8,1
1996/6/23 2:00:00,26.9,8,1,0,1,8,1,,,0,1,5.3,8,“ì“ì¼,8,1,,0,1,95,8,1,33.6,8,1
1996/6/23 3:00:00,26.8,8,1,0,1,8,1,,,0,1,4.4,8,“ì“ì¼,8,1,,0,1,96,8,1,33.8,8,1
1996/6/23 4:00:00,26.8,8,1,0,1,8,1,,,0,1,4.0,8,“ì“ì¼,8,1,,0,1,96,8,1,33.8,8,1
1996/6/23 5:00:00,26.7,8,1,0,1,8,1,,,0,1,4.1,8,“ì,8,1,,0,1,95,8,1,33.2,8,1
1996/6/23 6:00:00,26.8,8,1,0,1,8,1,0,1,8,1,4.3,8,“ì,8,1,0.02,8,1,94,8,1,33.2,8,1
1996/6/23 7:00:00,27.5,8,1,0,1,8,1,0.5,0,8,1,4.6,8,“ì,8,1,0.37,8,1,93,8,1,34.2,8,1
1996/6/23 8:00:00,28.0,8,1,0,1,8,1,0.4,0,8,1,5.0,8,“ì,8,1,0.76,8,1,91,8,1,34.2,8,1
1996/6/23 9:00:00,28.7,8,1,0,1,8,1,0.6,0,8,1,5.8,8,“ì,8,1,1.22,8,1,87,8,1,34.2,8,1
1996/6/23 10:00:00,29.6,8,1,0,1,8,1,0.9,0,8,1,6.3,8,“ì,8,1,2.15,8,1,80,8,1,33.2,8,1
1996/6/23 11:00:00,30.6,8,1,0,1,8,1,0.9,0,8,1,5.9,8,“ì“ì¼,8,1,2.97,8,1,75,8,1,32.8,8,1
1996/6/23 12:00:00,30.7,8,1,0,1,8,1,0.7,0,8,1,6.0,8,“ì,8,1,2.38,8,1,74,8,1,32.6,8,1
1996/6/23 13:00:00,30.3,8,1,0,1,8,1,0.3,0,8,1,6.2,8,“ì,8,1,1.75,8,1,77,8,1,33.2,8,1
1996/6/23 14:00:00,30.2,8,1,0,1,8,1,0.3,0,8,1,6.1,8,“ì“ì¼,8,1,1.97,8,1,76,8,1,32.8,8,1
1996/6/23 15:00:00,31.0,8,1,0,1,8,1,0.9,0,8,1,6.2,8,“ì,8,1,2.89,8,1,71,8,1,31.9,8,1
1996/6/23 16:00:00,30.2,8,1,0,1,8,1,0.8,0,8,1,5.5,8,“ì,8,1,2.34,8,1,76,8,1,32.4,8,1
1996/6/23 17:00:00,30.0,8,1,0,1,8,1,0.4,0,8,1,5.0,8,“ì“ì¼,8,1,1.39,8,1,76,8,1,32.4,8,1
1996/6/23 18:00:00,29.6,8,1,0,1,8,1,0.5,0,8,1,5.2,8,“ì,8,1,1.20,8,1,76,8,1,31.5,8,1
1996/6/23 19:00:00,29.0,8,1,0,1,8,1,0.5,0,8,1,3.5,8,“ì“ì“Œ,8,1,0.39,8,1,80,8,1,32.1,8,1
1996/6/23 20:00:00,28.2,8,1,0,1,8,1,0.1,0,8,1,4.0,8,“ì“ì“Œ,8,1,0.06,8,1,87,8,1,33.2,8,1
1996/6/23 21:00:00,27.9,8,1,0,1,8,1,,,0,1,4.0,8,“ì“ì“Œ,8,1,,0,1,89,8,1,33.4,8,1
1996/6/23 22:00:00,27.7,8,1,0,1,8,1,,,0,1,4.5,8,“ì“Œ,8,1,,0,1,90,8,1,33.6,8,1
1996/6/23 23:00:00,27.7,8,1,0,1,8,1,,,0,1,4.0,8,“ì“Œ,8,1,,0,1,91,8,1,33.8,8,1
1996/6/24 00:00:00,27.6,8,1,0,1,8,1,,,0,1,4.2,8,“ì“ì“Œ,8,1,,0,1,90,8,1,33.4,8,1
1996/6/24 1:00:00,27.4,8,1,0,1,8,1,,,0,1,3.2,8,“ì“ì“Œ,8,1,,0,1,92,8,1,33.6,8,1
1996/6/24 2:00:00,27.4,8,1,0,1,8,1,,,0,1,5.1,8,“ì“ì“Œ,8,1,,0,1,91,8,1,33.2,8,1
1996/6/24 3:00:00,27.2,8,1,0,1,8,1,,,0,1,3.5,8,“ì“ì“Œ,8,1,,0,1,92,8,1,33.0,8,1
1996/6/24 4:00:00,27.2,8,1,0,1,8,1,,,0,1,3.5,8,“ì,8,1,,0,1,93,8,1,33.4,8,1
1996/6/24 5:00:00,27.0,8,1,0,1,8,1,,,0,1,3.3,8,“ì“ì“Œ,8,1,,0,1,93,8,1,33.2,8,1
1996/6/24 6:00:00,27.0,8,1,0,1,8,1,0,1,8,1,5.3,8,“ì“ì“Œ,8,1,0.02,8,1,90,8,1,32.2,8,1
